payment_id,user_id,amount,payment_date,plan_type,valid_until,churn_status,renewed
T64805356537,16943,4.99,2025-01-29,Student Plan,2025-02-28,churned,False
T94753602154,16944,4.99,2025-01-29,Student Plan,2025-02-28,active,True
T68156169024,16945,4.99,2025-01-29,Student Plan,2025-02-28,active,True
T63359342741,16946,4.99,2025-01-29,Student Plan,2025-02-28,churned,False
T87362181927,16947,7.99,2025-01-29,Standard,2025-02-28,churned,False
T62667246117,16949,4.99,2025-01-29,Student Plan,2025-02-28,active,True
T59435024977,16950,4.99,2025-01-29,Student Plan,2025-02-28,churned,False
T66324683300,16951,7.99,2025-01-29,Standard,2025-02-28,active,True
T99102454466,16953,4.99,2025-01-29,Student Plan,2025-02-28,active,True
T64016668078,16954,4.99,2025-01-29,Student Plan,2025-02-28,churned,False
T79976330547,16956,7.99,2025-01-29,Standard,2025-02-28,active,True
T72511281724,16959,7.99,2025-01-29,Standard,2025-02-28,active,True
T77449938386,16961,7.99,2025-01-29,Standard,2025-02-28,active,True
T72951058969,16962,7.99,2025-01-29,Standard,2025-02-28,churned,False
T64538400253,16963,4.99,2025-01-29,Student Plan,2025-02-28,active,True
T50137314933,16964,4.99,2025-01-29,Student Plan,2025-02-28,active,True
